employee_id	performance_rating	department	job_level	tenure	goal_achievement
235	5	Operations	2	24	67.2
236	3.9	Customer Support	2	22	90.2
237	1.5	Operations	2	23	110
238	3.5	Customer Support	2	24	75.6
239	2.7	IT	3	5	71.7
240	4.1	Sales	3	27	83.6
241	2.6	Finance	4	20	110
242	3.2	Finance	3	21	96.6
243	3.8	Customer Support	5	10	71.4
244	4.1	Finance	1	17	106.8
245	2.2	Marketing	1	3	60.2
246	3	IT	1	2	110
247	2.9	Customer Support	3	12	97.8
248	2.7	Operations	4	22	110
249	4.9	Sales	1	8	60.3
250	3.7	HR	4	20	87.5
251	2.2	Finance	1	5	83
252	4.1	Customer Support	4	25	69.9
253	5	Marketing	2	29	65.6
254	4.2	Marketing	1	27	92.6
255	1.9	Operations	2	11	94
256	2.9	Marketing	1	1	104.5
257	4.4	Customer Support	1	2	77.4
258	2.7	Sales	2	2	82.9
259	3.7	Customer Support	4	27	64.3
260	4	Marketing	2	11	108.1
261	2.5	Customer Support	2	14	86
262	3.2	Operations	3	8	95.8
263	1	HR	3	30	96.4
264	2.4	HR	1	22	106.9
265	3.1	Engineering	2	7	72.5
266	2.2	Finance	1	10	95.5
267	4.8	HR	1	15	84.6
268	2	Sales	3	25	110
269	2.9	Finance	1	26	72.5
270	3.4	Sales	2	24	102.6
271	4.6	Marketing	3	21	90.3
272	2	IT	1	3	89.5
273	4.3	Engineering	2	27	85.8
274	3.3	HR	1	0	105.2
275	2.4	Customer Support	5	23	89
276	3.7	IT	2	6	62.1
277	3.5	Engineering	4	1	103.3
278	2.8	IT	2	23	100.5
279	3.4	IT	1	27	93.8
280	3	Operations	3	4	68.1
281	3.4	Customer Support	5	6	70.4
282	3.9	IT	3	3	56.8
283	4.7	Sales	4	4	91.9
284	2.2	Marketing	4	23	64.8
285	5	Finance	1	0	59.2
286	1.5	HR	1	0	104.1
287	3.2	Marketing	3	14	96.5
288	3.8	Customer Support	2	19	80
289	3.6	Sales	4	18	83
290	2.7	Finance	4	28	48.9
291	3.1	Customer Support	2	9	98.8
292	2.9	Marketing	1	27	74.6
293	2.8	Customer Support	3	17	90
294	4.1	Operations	1	27	47.7
295	3.6	Marketing	4	2	99.7
296	2.7	HR	2	10	73.7
297	4.1	HR	3	14	64.4
298	3.6	Operations	1	30	79.9
299	4	Operations	3	26	76.1
300	3.9	Engineering	2	29	101.1
301	2.6	Marketing	2	10	78.7
302	2.8	HR	1	16	105.4
303	4	IT	3	16	90
304	3.8	Operations	4	5	98.4
305	3.3	Marketing	1	4	85
306	3.4	HR	1	7	104.1
307	4.4	Marketing	1	1	67.7
308	2.8	Sales	3	15	86.7
309	3.8	Operations	3	19	79.1
310	3.1	Marketing	2	23	105.9
311	3.1	Finance	1	11	107.5
312	4.3	Finance	2	5	85
313	4	HR	2	0	65.6
314	4	Finance	2	30	91.4
315	4.5	Finance	5	3	60
316	3.3	IT	1	16	109.4
317	3.9	Customer Support	3	12	77.9
318	3	HR	2	17	84.5
319	3.6	Sales	2	4	74.8
320	3.2	Finance	3	29	71.5
321	3.4	Customer Support	3	23	96.1
322	3.8	Customer Support	5	23	82.6
323	2.6	Sales	1	26	85.6
324	5	HR	1	2	69.9
325	2.4	Customer Support	3	10	97.8
326	2.2	Customer Support	2	12	99.4
327	4.3	Marketing	1	3	81.9
328	4	Customer Support	1	25	104
329	3.9	Sales	1	26	83.4
330	3.9	Finance	4	13	96.7
331	3.3	Marketing	1	21	60.7
332	2.5	Engineering	2	10	90.3
333	3.4	IT	1	26	80.9
334	2.7	IT	2	9	87.3
335	4.2	Operations	1	18	86.7
336	3.2	IT	2	17	86.9
337	2.6	Operations	1	5	94.2
338	3	Marketing	4	26	76.5
339	3.7	IT	1	28	93.5
340	2.8	Customer Support	2	14	103.5
341	2.6	Sales	4	20	63.8
342	3.5	Engineering	3	29	73.3
343	3.5	Operations	2	9	73.9
344	2.8	Operations	2	4	68.6
345	2.9	Sales	2	25	77.9
346	3.5	HR	3	28	100.5
347	2	HR	5	4	106.7
348	2	Finance	3	9	86.6
349	2.7	IT	2	27	80.1
350	3.1	IT	3	4	97
351	3.6	IT	2	2	49.5
352	4.6	Operations	1	22	69.2
353	4.1	Sales	2	5	50.2
354	3.2	Customer Support	5	3	69
355	3.3	HR	1	17	73.5
356	2.4	Finance	3	27	107.2
357	3.3	Operations	1	8	43.6
358	3	IT	2	16	78.7
359	3.6	Customer Support	1	28	94.3
360	2.6	IT	2	12	91.2
361	3.8	Finance	3	26	106.9
362	4.7	Finance	2	14	87.4
363	3.2	Finance	3	29	90.6
364	3.7	Customer Support	3	19	57.4
365	3.9	Operations	4	16	70.2
366	2.9	HR	1	12	58.3
367	3.5	Engineering	2	15	93.6
368	3.3	Finance	1	21	90.2
369	3.4	Customer Support	5	3	89.7
370	2.6	Customer Support	4	4	71.8
371	3.3	Marketing	2	4	70.4
372	3.7	Operations	4	8	88.1
373	4.6	IT	2	16	75
374	4.2	IT	3	12	69.7
375	5	Engineering	1	1	77.4
376	2.6	Marketing	3	12	75.1
377	4.1	Marketing	1	21	72
378	3.5	Customer Support	4	20	66.6
379	5	Customer Support	3	26	91.7
380	2.6	Operations	3	22	108.3
381	2.5	Operations	1	18	84.4
382	2.8	Marketing	2	2	88.3
383	1.4	IT	1	9	93
384	2.8	IT	2	1	90.5
385	2.6	Sales	1	12	72.3
386	3.4	Finance	4	18	110
387	3.6	Sales	2	25	73.6
388	5	Customer Support	2	16	94.7
389	4.2	Marketing	2	20	93
390	2.8	Engineering	2	13	55.6
391	2.5	Engineering	3	30	79.6
392	3.7	Sales	2	11	85.8
393	2.1	Marketing	4	20	87
394	4.9	IT	2	11	89.5
395	4.4	HR	5	10	96.4
396	2.9	Customer Support	4	6	84.9
397	1.8	Engineering	1	3	90.3
398	4.5	Sales	4	18	84.3
399	3.2	Engineering	1	0	69.7
400	4.4	Finance	4	27	85.5
401	1.9	Finance	2	30	96.2
402	2.8	Sales	4	23	101.6
403	3.3	Engineering	4	28	93.1
404	3.3	IT	4	2	105
405	2.9	Marketing	3	12	91.3
406	3.9	HR	2	14	98
407	2.3	Sales	1	1	99.1
408	3.2	Finance	2	10	81.6
409	3.4	Operations	1	3	95.9
410	3.8	Marketing	3	18	70.9
411	3.9	Finance	2	28	90.2
412	2.3	Marketing	5	16	93.7
413	1.9	Operations	3	2	100.8
414	4.4	Finance	4	27	97.3
415	3.6	Marketing	1	17	101
416	2.6	HR	4	7	83.5
417	4.7	IT	4	21	79.8
418	3.4	Marketing	2	24	80.9
419	4.4	HR	3	23	89
420	3.4	Operations	3	25	57.9
421	5	Operations	1	18	105
422	4.9	Customer Support	2	4	85.7
423	3.1	Customer Support	2	6	78.8
424	4.2	IT	1	20	47.1
425	3.9	Operations	2	7	84.4
426	4.5	Marketing	1	27	82
427	2.4	Customer Support	1	4	71.5
428	3.9	Engineering	1	16	74.9
429	4.3	Engineering	5	4	84.6
430	1.7	Sales	2	3	76.2
431	2.2	Marketing	5	21	93.6
432	1.5	Customer Support	2	18	73.8
433	3.1	HR	2	30	87.3
434	3.9	Operations	2	26	102.7
435	4.7	IT	2	20	84.5
436	3.4	Marketing	1	1	90.3
437	4.8	Customer Support	3	10	89.4
438	2.1	Engineering	1	21	85.1
439	1.8	IT	3	12	84
440	3.3	Engineering	3	14	76.4
441	3.6	IT	1	11	87.3
442	3.3	Finance	1	21	80.8
443	1.4	Finance	3	20	108.2
444	3.2	Engineering	2	21	97.2
445	2.1	Marketing	1	10	63.2
446	3.9	IT	5	6	64
447	3.6	Finance	1	27	83
448	2.5	HR	3	4	79.1
449	2.8	Customer Support	5	16	82.3
450	2.3	Sales	1	23	94.8
451	3.2	Marketing	1	19	89.7
452	4.2	IT	1	8	89.6
453	2.4	HR	2	13	106.7
454	3.8	HR	1	25	64.2
455	2.8	Sales	3	11	86.6
456	2.6	Marketing	1	5	76.3
457	3.2	HR	2	16	106.5
458	2.4	Operations	5	18	51.9
459	2.8	Finance	4	18	52.5
460	2.2	Finance	3	25	89.6
461	5	Engineering	2	15	101.9
462	3.3	Engineering	3	11	96.6
463	2.7	Marketing	2	11	73
464	3.5	HR	2	19	107.6
465	3.2	Finance	1	5	66.5
466	3.1	Marketing	4	30	104.6
467	3.9	Sales	2	22	68.5
468	4	Finance	1	25	79.7
469	2.8	Marketing	2	3	94.6
470	2.8	Customer Support	2	5	63
471	3.1	IT	4	10	107
472	1.2	Engineering	3	0	79.6
473	1.9	HR	3	29	87.1
474	4.5	Finance	1	23	102.4
475	4.8	Customer Support	2	22	73.1
476	3.1	HR	2	14	100.9
477	3.8	IT	1	26	109.6
478	3.6	Engineering	1	10	75.2
479	5	Finance	3	24	105.5
480	4.3	Engineering	1	18	58.6
481	3.2	Engineering	2	17	90.8
482	2.4	IT	1	16	66.6
483	1.9	Marketing	1	18	99.1
484	3.5	Sales	1	20	97.9
485	2.6	HR	5	13	110
486	2	Marketing	4	26	106.3
487	2.7	IT	5	17	82.5
488	2.3	Operations	2	27	68.8
489	4.8	Sales	1	18	93.5
490	4.1	Engineering	2	14	84.1
491	3.3	Finance	2	30	108.3
492	4.6	Marketing	4	14	52.5
493	3.4	IT	1	3	110
494	2.5	Customer Support	2	6	93
495	4.7	Customer Support	1	12	72.8
496	3.8	HR	2	2	96
497	2.4	IT	3	15	104.5
498	3.1	Finance	2	30	86.7
499	2.5	Operations	2	8	58.5
500	2.1	Marketing	2	7	80.6
501	4.1	Operations	2	19	100.6
502	5	Finance	3	12	92.4
503	2	Marketing	4	16	82.7
504	3.8	Marketing	5	16	104.6
505	2.7	Operations	3	16	96.1
506	2.9	Customer Support	2	0	97.2
507	2.8	Customer Support	3	7	78.8
508	2.5	Finance	2	18	77.4
509	3.3	Operations	1	30	59.5
510	2.6	Customer Support	4	5	81.1
511	3.5	Engineering	1	2	99
512	3.3	Marketing	4	26	81.9
513	3.1	HR	2	4	91.7
514	2.5	HR	3	12	101.7
515	2.8	Finance	3	14	90.6
516	4	Customer Support	4	13	92.1
517	3.8	Sales	3	28	64.6
518	2.4	Customer Support	3	30	80.2
519	3.4	Finance	1	22	110
520	4	Engineering	2	15	86.6
521	1.8	Marketing	1	17	110
522	3.8	Finance	3	21	74.2
523	2.7	Sales	2	28	88.5
524	3.8	HR	3	21	79.3
525	2.6	Marketing	1	10	93.9
526	1.7	Customer Support	1	2	98.4
527	1.8	Engineering	3	21	94
528	3.3	Engineering	1	9	100.6
529	3.5	IT	1	9	84.8
530	2.5	Sales	1	29	82.1
531	3.9	Engineering	5	20	58.6
532	1.8	IT	3	15	94.6
533	3.2	Marketing	2	11	87.6
534	2.2	Engineering	1	1	84
535	2.7	Finance	2	8	82.1
536	3.3	Marketing	3	23	84.4
537	2.5	Engineering	3	2	81.5
538	3	Operations	1	23	77.1
539	4.2	Operations	1	29	88.6
540	2.8	Customer Support	1	24	92.3
541	4.1	Marketing	3	29	73.4
542	2.3	Marketing	3	14	79
543	3.8	Sales	1	2	81.9
544	4.6	Sales	1	18	85.1
545	1.1	Finance	1	17	83.1
546	2.6	Finance	5	7	94.9
547	3.8	Engineering	1	25	60.2
548	3.1	HR	3	16	62.9
549	3.6	Operations	3	7	87.9
550	2.8	IT	2	6	76
551	3.4	Engineering	1	29	98.3
552	3.2	Engineering	1	6	102.5
553	4.4	Engineering	3	2	88.5
554	3.5	HR	3	0	68.9
555	3.6	Customer Support	3	3	100.8
556	2.9	Marketing	2	24	88
557	2.9	Finance	1	4	62.7
558	2.9	Sales	5	0	64
559	3.7	Sales	3	14	107.8
560	2.9	Operations	1	4	105.3
561	3.6	Engineering	5	12	47.2
562	5	Sales	3	7	64.6
563	4.1	Operations	2	7	102.1
564	3	Marketing	3	4	84.7
565	4.4	Marketing	4	27	95.5
566	2.9	Marketing	3	8	84.1
567	1.5	IT	1	30	94.8
568	2.4	Customer Support	2	0	85.1
569	1.6	Customer Support	4	3	78.4
570	3	HR	1	2	100.9
571	3.3	Marketing	2	1	88
572	4.8	Engineering	2	30	94.8
573	3.6	Sales	2	7	87.4
574	3.1	IT	3	22	77.7
575	4	Engineering	4	8	109.1
576	1.3	Operations	1	1	90.3
577	3.5	Finance	1	13	79.7
578	4	Operations	1	13	104.2
579	2	Operations	4	3	65.2
580	4.3	HR	3	29	110
581	3.6	Marketing	1	30	82.3
582	2.9	Sales	4	5	66
583	3.9	Finance	4	10	110
584	5	HR	4	2	78.1
585	3.5	Sales	4	7	88.6
586	3.5	Engineering	1	2	95.8
587	2.9	Engineering	3	13	102.8
588	2.5	Operations	2	27	89.5
589	4	Finance	4	12	75.3
590	2.5	Finance	3	12	88.3
591	3.4	Operations	3	1	78.7
592	2.9	Engineering	3	12	88.7
593	3.7	HR	1	28	109.4
594	3.6	Marketing	2	18	96.3
595	4.2	IT	5	26	88.1
596	2.8	Finance	4	5	96.1
597	3.1	Marketing	1	15	97.2
598	2.4	HR	1	1	68.8
599	2.9	Engineering	1	7	85.6
600	3.6	Operations	3	16	110
601	4	HR	4	22	103.2
602	2.5	Engineering	1	1	77.4
603	4.1	Marketing	2	9	76
604	4.5	Finance	4	27	75.5
605	3.7	IT	3	15	98
606	5	Sales	2	5	109.1
607	2.6	Marketing	2	27	93.7
608	2.2	Finance	2	1	87.4
609	1.7	HR	1	1	78.3
610	4.6	Operations	2	25	89.9
611	3.9	Sales	3	12	72.7
612	3.2	IT	4	23	56
613	3.6	Marketing	3	14	109.6
614	2.3	IT	3	30	69.9
615	5	IT	1	27	80.1
616	3.4	Sales	2	1	94.8
617	3.4	Customer Support	1	6	106.5
618	4	HR	1	2	88.9
619	3.7	Operations	3	7	67.1
620	3.5	HR	5	22	80.5
621	2.6	Marketing	1	13	74.8
622	3.7	Sales	2	23	84.4
623	5	Engineering	4	29	103.5
624	4.5	Marketing	1	22	46.9
625	4.7	Marketing	2	26	78.8
626	2.8	Sales	3	21	77.7
627	2.4	Finance	3	28	66.1
628	3.2	Finance	1	6	93.8
629	3.4	Operations	2	20	63.8
630	4.3	Operations	3	6	65.5
631	1.8	Sales	2	0	97.8
632	4.7	Finance	1	16	107.5
633	3.2	IT	3	8	83.9
634	2.9	Sales	1	29	66.7
635	2.4	Marketing	3	20	74.4
636	1.8	IT	1	12	100.1
637	4	Engineering	5	20	86.7
638	3.4	HR	2	18	83.5
639	2.1	Sales	2	20	89.7
640	2.1	Operations	1	18	84.4
641	3	Engineering	2	24	108.2
642	4.8	IT	4	24	73.8
643	3.1	Marketing	5	21	72
644	1.9	IT	2	30	64.2
645	3.1	Engineering	2	16	76.9
646	3.1	Marketing	3	22	68.6
647	1	Marketing	4	22	88.3
648	3.3	IT	2	29	85.3
649	3.1	Engineering	2	9	68.8
650	3.9	Operations	2	9	93.8
651	5	HR	3	3	107.8
652	4.3	Customer Support	1	7	90.4
653	3.1	HR	3	21	46.8
654	2.3	Engineering	2	19	110
655	5	Customer Support	3	19	96.2
656	3.4	Operations	1	17	110
657	3.3	IT	2	13	101.4
658	3.3	Finance	2	17	104.4
659	3.5	Marketing	3	27	88.1
660	3.2	Operations	1	13	81.1
661	2.8	Operations	2	19	90.6
662	2.8	Sales	2	20	74.4
663	3.3	Sales	2	23	91.5
664	2.8	IT	3	14	45.6
665	2.7	IT	3	21	85.6
666	3.4	Finance	4	29	105.2
667	3.1	Sales	1	30	86.4
668	4.7	HR	4	3	110
669	1	Customer Support	2	12	81
670	4.3	IT	1	26	100
671	4.4	Sales	1	22	71.8
672	1.4	Engineering	2	7	99.4
673	3	Sales	3	17	88.5
674	3	Customer Support	3	11	81.7
675	2	Finance	3	22	46.4
676	2.6	Marketing	2	30	81.2
677	2.3	Marketing	2	13	88.2
678	4.9	HR	1	1	97.4
679	4.1	Sales	2	17	108.4
680	4.4	Sales	2	23	110
681	3.9	Finance	1	1	103.7
682	2.3	Operations	1	30	76.6
683	2.8	Sales	2	10	80.4
684	3.7	Customer Support	3	8	96.1
685	2.2	Finance	5	11	92.8
686	3.9	Marketing	4	16	109.4
687	3.1	Operations	3	14	110
688	3	Operations	2	24	110
689	3.9	Operations	3	30	107.4
690	3.7	Operations	3	16	92.9
691	3	HR	1	25	105.2
692	4.3	IT	2	28	109.9
693	2.3	Engineering	4	25	82.8
694	3.9	Sales	2	17	77
695	3.8	HR	2	21	73.5
696	3	HR	2	5	71.9
697	3.6	HR	1	16	64.3
698	2.2	Finance	2	22	88.7
699	4.1	Operations	2	23	70
700	3.1	Engineering	1	17	73.2
701	2.8	Sales	1	7	95.5
702	4.2	HR	4	8	87.7
703	2.7	HR	1	5	91.4
704	2	Sales	2	4	105.5
705	1.9	Operations	1	11	98
706	3.8	Operations	4	24	107.8
707	2.1	Sales	1	28	86.2
708	4.9	IT	2	27	109.2
709	1.4	Finance	4	10	90.4
710	4.8	HR	4	24	87.5
711	3.5	Engineering	1	0	106.9
712	3.2	Customer Support	4	10	71.9
713	2.8	HR	2	18	110
714	3.7	Operations	2	8	80.8
715	3.3	Customer Support	1	26	66.7
716	4.3	Engineering	1	1	94.8
717	3.4	Customer Support	3	11	79.3
718	3.4	Engineering	2	3	110
719	3	Sales	2	3	78.5
720	3.2	Customer Support	3	17	89.7
721	3.6	Marketing	3	14	63.6
722	1.8	IT	1	18	97.2
723	2.1	Engineering	3	12	73.3
724	4	Finance	1	18	95.4
725	3.5	Sales	3	16	78.6
726	3.1	Customer Support	3	5	54.3
727	3.3	HR	5	15	87
728	3.6	HR	1	23	86.3
729	2.8	Operations	1	11	98.2
730	2.6	Operations	1	18	108.3
731	3.5	Marketing	1	4	110
732	2.4	Engineering	1	16	98
733	3.7	Marketing	4	25	89.2
734	1.8	Finance	1	22	63.6
735	4.2	Marketing	1	25	88
736	3.7	Finance	3	28	88.2
737	3.5	HR	2	0	82
738	4.2	Sales	3	27	94.5
739	4.8	HR	1	26	101.8
740	4.2	Finance	2	24	72.7
741	1.6	Operations	1	23	72.5
742	2.1	Marketing	1	22	82.9
743	2.7	Operations	4	9	75.8
744	3.3	Customer Support	1	14	60.4
745	3.8	Marketing	2	22	70.1
746	2.6	Engineering	2	20	66.5
747	3.5	Marketing	2	20	103.1
748	2.6	Engineering	4	10	110
749	2.7	Customer Support	1	12	68.6
750	2	Customer Support	3	4	93.2
751	2.5	Customer Support	5	0	98.1
752	2.1	HR	2	23	62.6
753	2.4	Customer Support	4	11	87.4
754	4.2	Marketing	1	10	110
755	2.4	Operations	2	16	95.2
756	5	Engineering	1	3	81.3
757	3.7	Operations	3	14	76.6
758	3.5	Customer Support	5	24	54.7
759	2.5	Engineering	1	29	92.1
760	3.9	IT	3	8	110
761	2.8	HR	1	20	72.8
762	3.4	IT	2	19	56
763	5	Customer Support	2	18	75
764	3.2	HR	5	18	98.2
765	4.3	Customer Support	3	11	78.6
766	2.7	Marketing	2	4	72.7
767	3.3	Operations	1	9	85.3
768	4.9	Engineering	1	16	88.4
769	2.7	HR	1	4	64.2
770	4.9	Sales	1	21	81.7
771	3.9	Engineering	4	15	77.5
772	2.8	Operations	2	6	75.4
773	3.9	Customer Support	2	27	69.7
774	4.2	HR	1	8	99.1
775	3.9	Engineering	4	2	75.3
776	1.9	Finance	3	14	55.1
777	2.6	IT	1	15	89
778	3.1	HR	3	17	95.9
779	3.2	HR	2	13	73.1
780	3.9	Sales	1	2	76.6
781	3.5	Engineering	2	11	75.3
782	2.1	IT	2	8	79.8
783	3.6	Marketing	1	27	101.6
784	3.8	Customer Support	4	6	83.3
785	3.8	HR	4	8	97.6
786	4.3	Finance	3	12	70.5
